info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.67 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adjmnz/Coding/taskbox/.storybook/preview.js /Users/adjmnz/Coding/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 447/459 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 63% building 447/460 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 63% building 447/463 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 63% building 447/464 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 63% building 447/466 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 63% building 447/467 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 63% building 447/468 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 63% building 447/469 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 63% building 447/471 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 63% building 447/472 modules 25 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 63% building 448/472 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 63% building 449/472 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 64% building 450/472 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 64% building 451/472 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 64% building 452/472 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 64% building 453/472 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 64% building 454/472 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 64% building 455/472 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 64% building 456/472 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 64% building 457/472 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 64% building 458/472 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 65% building 459/472 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 65% building 460/472 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 65% building 461/472 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 65% building 462/472 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 65% building 463/472 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 65% building 464/472 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 65% building 465/472 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 65% building 466/472 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 66% building 467/472 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 66% building 468/472 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 66% building 468/473 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 66% building 469/473 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 66% building 470/473 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 66% building 470/474 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 66% building 470/475 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 66% building 470/476 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 66% building 471/476 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 66% building 472/476 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 66% building 472/477 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 66% building 472/478 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 66% building 473/478 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 66% building 474/478 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 475/478 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 476/478 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 476/479 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 476/480 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 476/481 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 476/482 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 476/483 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 67% building 477/483 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 67% building 478/483 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 67% building 479/483 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 67% building 480/483 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 67% building 481/483 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 67% building 482/483 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 67% building 482/484 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 67% building 482/485 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 67% building 482/486 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 67% building 482/487 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 67% building 482/488 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 67% building 482/489 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 67% building 483/489 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 67% building 483/490 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 67% building 483/491 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 483/492 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 67% building 483/493 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 67% building 483/494 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 483/495 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 483/496 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 483/501 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 483/502 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 483/503 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 483/504 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 483/506 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 483/507 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 483/508 modules 25 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 66% building 483/509 modules 26 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 66% building 483/510 modules 27 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 66% building 483/511 modules 28 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 66% building 483/512 modules 29 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 66% building 483/513 modules 30 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 66% building 483/514 modules 31 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 66% building 483/515 modules 32 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 66% building 483/516 modules 33 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 66% building 483/517 modules 34 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 65% building 483/518 modules 35 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 65% building 483/519 modules 36 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 65% building 483/520 modules 37 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 65% building 483/521 modules 38 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 65% building 483/522 modules 39 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 65% building 483/523 modules 40 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 65% building 483/524 modules 41 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 65% building 483/525 modules 42 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 65% building 483/526 modules 43 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 64% building 483/527 modules 44 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 64% building 483/528 modules 45 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 64% building 483/529 modules 46 active /Users/adjmnz/Coding/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 64% building 483/530 modules 47 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 64% building 483/531 modules 48 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 64% building 483/532 modules 49 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 64% building 483/533 modules 50 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 64% building 483/534 modules 51 active /Users/adjmnz/Coding/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 64% building 484/534 modules 50 active /Users/adjmnz/Coding/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 64% building 485/534 modules 49 active /Users/adjmnz/Coding/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 64% building 486/534 modules 48 active /Users/adjmnz/Coding/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 64% building 487/534 modules 47 active /Users/adjmnz/Coding/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 64% building 488/534 modules 46 active /Users/adjmnz/Coding/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 64% building 489/534 modules 45 active /Users/adjmnz/Coding/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 490/534 modules 44 active /Users/adjmnz/Coding/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 491/534 modules 43 active /Users/adjmnz/Coding/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 492/534 modules 42 active /Users/adjmnz/Coding/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 493/534 modules 41 active /Users/adjmnz/Coding/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 494/534 modules 40 active /Users/adjmnz/Coding/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 495/534 modules 39 active /Users/adjmnz/Coding/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 496/534 modules 38 active /Users/adjmnz/Coding/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 497/534 modules 37 active /Users/adjmnz/Coding/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 498/534 modules 36 active /Users/adjmnz/Coding/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 66% building 499/534 modules 35 active /Users/adjmnz/Coding/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 66% building 500/534 modules 34 active /Users/adjmnz/Coding/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 66% building 501/534 modules 33 active /Users/adjmnz/Coding/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 66% building 502/534 modules 32 active /Users/adjmnz/Coding/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 66% building 503/534 modules 31 active /Users/adjmnz/Coding/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 66% building 504/534 modules 30 active /Users/adjmnz/Coding/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 66% building 505/534 modules 29 active /Users/adjmnz/Coding/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 66% building 506/534 modules 28 active /Users/adjmnz/Coding/taskbox/node_modules/is-regex/index.js
